nxHelBake1.g3814.t1	 0.0415
nxHelBake1.g15001.t1	 0.0138
nxHelBake1.g2975.t2	 0.0778
nxHelBake1.g5240.t1	 0.0602
nxHelBake1.g35.t1	 0.1165
nxHelBake1.g10181.t4	 0.1079
nxHelBake1.g9938.t1	 0.0607
nxHelBake1.g13815.t1	 0.0257
nxHelBake1.g17525.t1	 0.0320
nxHelBake1.g10154.t1	 0.1152
nxHelBake1.g8130.t3	 0.0242
